"AF,Ext,Ranking,grounded,Ideal,Stable,,Pref, Compl""+""
"
"<{ a1, b2, a2, a, a3, b, b1 },[(a1,a2), (b2,b), (a2,a), (b1,b), (a3,a)]>","{a1,b2,a3,b1}","{a1=1.0, b2=1.0, a2=0.25, a=0.25, a3=1.0, b=0.1666666716337204, b1=1.0}","{a1,b2,a3,b1}","{b2,a1,a3,b1}","[{a1,b2,a3,b1}]","[{a1,b2,a3,b1}]","[{a1,b2,a3,b1}]"
"ExactGeneralRankingBasedExtensionReasoner RESULTS
----------
Postulate                                            posInstances notApplicable negInstances
Admissibility                                        1            0             0
CF-Reinstatement                                     1            0             0
Conflict-Free                                        1            0             0
Defence                                              1            0             0
Directionality                                       0            0             1
I-Maximality                                         1            0             0
Irrelevance of Necessarily Rejected Arguments (INRA) 1            0             0
Modularization                                       1            0             0
Naivety                                              1            0             0
Reduct Admissibility                                 1            0             0
Reinstatement                                        1            0             0
SCC Decomposability                                  0            0             1
Semi-Qualified Admissibility                         1            0             0
Strong Admissibility                                 1            0             0
Weak Reinstatement                                   1            0             0
"
